Area,Months,Year,Temperature change,RollingMean_5Y
France,February,1994,0.949,0.7532000000000001
France,March,1994,2.927,1.8219999999999998
France,April,1994,-0.467,0.1286
France,May,1994,1.024,1.2074
France,June,1994,1.04,0.3278
France,July,1994,3.162,1.3481999999999998
France,August,1994,2.207,2.0816000000000003
France,September,1994,-0.607,0.184
France,October,1994,0.541,-0.2642000000000001
France,November,1994,3.552,0.8628
France,December,1994,2.268,0.5578
France,,1994,1.611,
France,,1994,1.161,
France,,1994,2.136,
France,,1994,1.162,
France,,1994,1.518,
France,January,1995,1.04,1.123
France,February,1995,3.267,0.48200000000000004
France,March,1995,-0.116,1.355
France,April,1995,0.715,0.32520000000000004
France,May,1995,0.866,0.8735999999999999
France,June,1995,-0.049,0.30119999999999997
France,July,1995,2.908,1.6515999999999997
France,August,1995,2.031,2.0082
France,September,1995,-1.296,-0.11980000000000002
France,October,1995,3.193,-0.002000000000000046
France,November,1995,0.694,0.93
France,December,1995,-0.119,0.8208
France,,1995,2.192,
France,,1995,0.488,
France,,1995,1.63,
France,,1995,0.864,
France,,1995,1.294,
France,January,1996,2.004,1.411
France,February,1996,-1.22,0.6432
France,March,1996,-0.485,0.7541999999999999
France,April,1996,0.969,0.612
France,May,1996,-0.323,1.0799999999999998
France,June,1996,1.506,0.7731999999999999
France,July,1996,0.381,1.4174000000000002
France,August,1996,0.324,1.536
France,September,1996,-1.709,-0.9152000000000001
France,October,1996,0.335,0.22319999999999993
France,November,1996,0.223,0.9686
France,December,1996,-0.713,0.8273999999999999
France,,1996,0.222,
France,,1996,0.054,
France,,1996,0.737,
France,,1996,-0.384,
France,,1996,0.157,
France,January,1997,-0.766,1.349
France,February,1997,2.929,1.0694
France,March,1997,2.941,1.1233999999999997
France,April,1997,0.729,0.665
France,May,1997,1.51,0.8991999999999999
France,June,1997,0.395,0.8493999999999999
France,July,1997,0.216,1.2468000000000001
France,August,1997,3.194,1.7107999999999997
France,September,1997,1.47,-0.6174
France,October,1997,0.983,0.7741999999999999
France,November,1997,1.643,0.841
France,December,1997,1.336,0.9367999999999999
France,,1997,0.483,
France,,1997,1.727,
France,,1997,1.268,
France,,1997,1.365,
France,,1997,1.211,
France,January,1998,1.737,1.1972
France,February,1998,2.229,1.6308
France,March,1998,1.542,1.3618
France,April,1998,0.093,0.40780000000000005
France,May,1998,2.042,1.0238
France,June,1998,1.166,0.8116
France,July,1998,0.548,1.443
France,August,1998,1.508,1.8527999999999998
France,September,1998,0.361,-0.3562
France,October,1998,0.093,1.029
France,November,1998,-1.565,0.9094000000000001
France,December,1998,0.411,0.6365999999999999
France,,1998,1.767,
France,,1998,1.226,
France,,1998,1.074,
France,,1998,-0.37,
France,,1998,0.924,
France,January,1999,2.253,1.2536
France,February,1999,-0.071,1.4268
France,March,1999,1.524,1.0812
France,April,1999,1.133,0.7278
France,May,1999,2.562,1.3314
France,June,1999,0.501,0.7038
France,July,1999,1.931,1.1968
France,August,1999,1.644,1.7402000000000002
France,September,1999,2.228,0.21080000000000002
France,October,1999,0.82,1.0848
France,November,1999,-0.663,0.06640000000000001
France,December,1999,0.669,0.3168
France,,1999,0.864,
France,,1999,1.74,
France,,1999,1.359,
France,,1999,0.795,
France,,1999,1.19,
France,January,2000,0.362,1.1179999999999999
France,February,2000,2.548,1.283
France,March,2000,1.111,1.3265999999999998
France,April,2000,0.918,0.7684000000000001
France,May,2000,2.309,1.6199999999999999
France,June,2000,1.781,1.0698
France,July,2000,-0.579,0.4994000000000002
France,August,2000,1.808,1.6956
France,September,2000,1.25,0.72
France,October,2000,0.587,0.5635999999999999
France,November,2000,1.326,0.19280000000000003
France,December,2000,2.911,0.9228
France,,2000,1.193,
France,,2000,1.446,
France,,2000,1.003,
France,,2000,1.054,
France,,2000,1.174,
France,January,2001,1.876,1.0924
France,February,2001,1.478,1.8226
France,March,2001,2.578,1.9392
France,April,2001,-0.079,0.5588
France,May,2001,2.078,2.1002
France,June,2001,0.878,0.9441999999999998
France,July,2001,1.124,0.648
France,August,2001,2.237,2.0782
France,September,2001,-1.388,0.7842
France,October,2001,3.552,1.2069999999999999
France,November,2001,-0.517,0.04480000000000004
France,December,2001,-1.603,0.7448
France,,2001,2.088,
France,,2001,1.526,
France,,2001,1.413,
France,,2001,0.549,
France,,2001,1.394,
France,January,2002,1.609,1.5674
France,February,2002,3.097,1.8561999999999999
France,March,2002,2.235,1.7979999999999996
France,April,2002,1.205,0.6540000000000001
France,May,2002,0.416,1.8814
France,June,2002,1.888,1.2427999999999997
France,July,2002,0.24,0.6528000000000002
France,August,2002,0.531,1.5455999999999999
France,September,2002,-0.243,0.4416000000000001
France,October,2002,0.858,1.182
France,November,2002,2.432,0.20260000000000003
France,December,2002,2.416,0.9608000000000001
France,,2002,1.034,
France,,2002,1.285,
France,,2002,0.886,
France,,2002,1.016,
France,,2002,1.055,
France,January,2003,-0.098,1.2004
France,February,2003,-0.856,1.2391999999999999
France,March,2003,2.605,2.0105999999999997
France,April,2003,1.644,0.9642
France,May,2003,1.757,1.8244
France,June,2003,4.851,1.9798000000000002
France,July,2003,2.517,1.0466000000000002
France,August,2003,5.241,2.2922
France,September,2003,0.891,0.5476000000000001
France,October,2003,-1.215,0.9203999999999997
France,November,2003,1.93,0.9016
France,December,2003,0.899,1.0584000000000002
France,,2003,0.487,
France,,2003,2.002,
France,,2003,4.203,
France,,2003,0.535,
France,,2003,1.807,
France,January,2004,1.328,1.0154
France,February,2004,0.752,1.4038
France,March,2004,-0.081,1.6895999999999998
France,April,2004,0.756,0.8888
France,May,2004,0.258,1.3636
France,June,2004,1.862,2.2520000000000002
France,July,2004,0.705,0.8014000000000001
France,August,2004,1.724,2.3082
France,September,2004,1.367,0.37540000000000007
France,October,2004,1.792,1.1147999999999998
France,November,2004,0.369,1.1079999999999999
France,December,2004,0.151,0.9548
France,,2004,0.993,
France,,2004,0.311,
France,,2004,1.43,
France,,2004,1.176,
France,,2004,0.978,
France,January,2005,1.151,1.1732
France,February,2005,-1.685,0.5572
France,March,2005,0.602,1.5878
France,April,2005,1.243,0.9538
France,May,2005,1.554,1.2125999999999997
France,June,2005,3.022,2.5002
France,July,2005,1.685,1.2542000000000002
France,August,2005,0.51,2.0485999999999995
France,September,2005,1.207,0.36680000000000007
France,October,2005,2.888,1.5749999999999997
France,November,2005,-0.024,0.8380000000000001
France,December,2005,-1.41,0.09060000000000006
France,,2005,-0.128,
France,,2005,1.133,
France,,2005,1.739,
France,,2005,1.357,
France,,2005,1.025,
France,January,2006,-0.44,0.7099999999999999
France,February,2006,-0.883,0.08499999999999992
France,March,2006,0.005,1.0732
France,April,2006,1.267,1.223
France,May,2006,1.527,1.1023999999999998
France,June,2006,2.452,2.815
France,July,2006,4.709,1.9712000000000003
France,August,2006,-0.334,1.5344
France,September,2006,2.691,1.1826
France,October,2006,3.299,1.5243999999999995
France,November,2006,2.84,1.5094
France,December,2006,1.197,0.6506000000000001
France,,2006,-0.911,
France,,2006,0.933,
France,,2006,2.276,
France,,2006,2.943,
France,,2006,1.31,
France,January,2007,3.381,1.0643999999999998
France,February,2007,3.243,0.11419999999999986
France,March,2007,1.139,0.8539999999999999
France,April,2007,4.36,1.8539999999999999
France,May,2007,1.916,1.4023999999999996
France,June,2007,1.567,2.7508
France,July,2007,0.215,1.9662000000000002
France,August,2007,0.254,1.4789999999999999
France,September,2007,-0.471,1.137
France,October,2007,0.19,1.3907999999999998
France,November,2007,-0.163,0.9904
France,December,2007,0.073,0.1820000000000001
France,,2007,2.607,
France,,2007,2.472,
France,,2007,0.679,
France,,2007,-0.148,
France,,2007,1.403,
France,January,2008,2.871,1.6581999999999997
France,February,2008,2.39,0.7634
France,March,2008,0.439,0.42079999999999995
France,April,2008,0.443,1.6138000000000001
France,May,2008,2.446,1.5402
France,June,2008,1.317,2.0439999999999996
France,July,2008,0.841,1.6310000000000002
France,August,2008,0.947,0.6202
France,September,2008,-0.733,0.8122
France,October,2008,0.169,1.6675999999999997
France,November,2008,0.589,0.7222
France,December,2008,-0.573,-0.11239999999999988
France,,2008,1.778,
France,,2008,1.109,
France,,2008,1.035,
France,,2008,0.008,
France,,2008,0.982,
France,January,2009,-0.962,1.2002
France,February,2009,-0.059,0.6012
France,March,2009,0.745,0.586
France,April,2009,2.005,1.8636000000000004
France,May,2009,2.331,1.9547999999999999
France,June,2009,1.686,2.0088
France,July,2009,1.483,1.7866000000000004
France,August,2009,2.621,0.7996000000000001
France,September,2009,1.264,0.7916000000000001
France,October,2009,0.986,1.5063999999999997
France,November,2009,2.861,1.2206
France,December,2009,0.084,-0.12579999999999988
France,,2009,-0.531,
France,,2009,1.694,
France,,2009,1.93,
France,,2009,1.704,
France,,2009,1.199,
France,January,2010,-1.688,0.6323999999999999
France,February,2010,-0.464,0.8454
France,March,2010,0.116,0.4887999999999999
France,April,2010,1.76,1.967
France,May,2010,-0.23,1.5979999999999999
France,June,2010,1.364,1.6772000000000002
France,July,2010,2.622,1.9740000000000002
France,August,2010,0.755,0.8486
France,September,2010,-0.142,0.5218
France,October,2010,0.008,0.9303999999999999
France,November,2010,0.358,1.2970000000000002
France,December,2010,-2.262,-0.2961999999999999
France,,2010,-0.689,
France,,2010,0.549,
France,,2010,1.58,
France,,2010,0.075,
France,,2010,0.379,
France,January,2011,0.825,0.8854
France,February,2011,1.74,1.3699999999999999
France,March,2011,1.636,0.8149999999999998
France,April,2011,4.161,2.5458000000000003
France,May,2011,2.789,1.8504
France,June,2011,1.179,1.4226
France,July,2011,-0.494,0.9334000000000001
France,August,2011,1.536,1.2226
France,September,2011,2.314,0.44640000000000013
France,October,2011,1.68,0.6065999999999998
France,November,2011,3.07,1.343
France,December,2011,2.479,-0.03979999999999988
France,,2011,0.101,
France,,2011,2.862,
France,,2011,0.74,
France,,2011,2.355,
France,,2011,1.514,
France,January,2012,2.133,0.6357999999999999
France,February,2012,-2.983,0.12480000000000002
France,March,2012,2.93,1.1732
France,April,2012,0.18,1.7098
France,May,2012,1.816,1.8303999999999998
France,June,2012,1.59,1.4272
France,July,2012,0.514,0.9932000000000002
France,August,2012,2.689,1.7096
France,September,2012,0.481,0.6368000000000001
France,October,2012,1.177,0.8039999999999999
France,November,2012,1.389,1.6534000000000002
France,December,2012,1.439,0.23340000000000014
France,,2012,0.543,
France,,2012,1.642,
France,,2012,1.598,
France,,2012,1.016,
France,,2012,1.2,
France,January,2013,0.654,0.19239999999999996
France,February,2013,-1.381,-0.6294000000000001
France,March,2013,-0.692,0.9469999999999998
France,April,2013,0.662,1.7536
France,May,2013,-1.205,1.1002
France,June,2013,0.203,1.2044000000000001
France,July,2013,3.05,1.435
France,August,2013,1.671,1.8544
France,September,2013,1.039,0.9912000000000003
France,October,2013,2.563,1.2828
France,November,2013,0.334,1.6024
France,December,2013,1.454,0.6388000000000001
France,,2013,0.237,
France,,2013,-0.412,
France,,2013,1.641,
France,,2013,1.312,
France,,2013,0.695,
France,January,2014,3.226,1.03
France,February,2014,2.441,-0.12940000000000004
France,March,2014,2.2,1.238
France,April,2014,2.739,1.9003999999999999
France,May,2014,0.551,0.7442
France,June,2014,2.144,1.296
France,July,2014,1.081,1.3546
France,August,2014,-0.01,1.3282
France,September,2014,1.995,1.1374000000000002
France,October,2014,3.151,1.7157999999999998
France,November,2014,3.352,1.7006000000000001
France,December,2014,1.233,0.8686000000000001
France,,2014,2.374,
France,,2014,1.83,
France,,2014,1.072,
France,,2014,2.833,
France,,2014,2.027,
France,January,2015,1.493,1.6662
France,February,2015,-0.296,-0.09580000000000008
France,March,2015,1.359,1.4866
France,April,2015,2.251,1.9985999999999997
France,May,2015,1.507,1.0916000000000001
France,June,2015,2.5,1.5232
France,July,2015,3.297,1.4896
France,August,2015,2.293,1.6358000000000001
France,September,2015,-0.38,1.0898
France,October,2015,0.258,1.7657999999999998
France,November,2015,3.429,2.3148
France,December,2015,4.417,2.2044
France,,2015,0.81,
France,,2015,1.706,
France,,2015,2.697,
France,,2015,1.102,
France,,2015,1.579,
France,January,2016,2.733,2.0478
France,February,2016,2.025,-0.03880000000000008
France,March,2016,0.286,1.2166
France,April,2016,0.815,1.3294000000000001
France,May,2016,0.907,0.7152000000000001
France,June,2016,1.331,1.5536
France,July,2016,1.824,1.9532000000000003
France,August,2016,2.381,1.8048000000000002
France,September,2016,2.881,1.2032
France,October,2016,0.298,1.4893999999999996
France,November,2016,1.164,1.9336000000000002
France,December,2016,1.146,1.9378
France,,2016,3.058,
France,,2016,0.669,
France,,2016,1.845,
France,,2016,1.448,
France,,2016,1.755,
France,January,2017,-0.91,1.4392
France,February,2017,2.894,1.1366
France,March,2017,3.335,1.2975999999999999
France,April,2017,1.279,1.5492000000000001
France,May,2017,2.489,0.8497999999999999
France,June,2017,3.807,1.9969999999999999
France,July,2017,2.151,2.2806000000000006
France,August,2017,2.254,1.7178
France,September,2017,-0.401,1.0268000000000002
France,October,2017,2.386,1.7311999999999999
France,November,2017,0.689,1.7936
France,December,2017,0.645,1.7790000000000004
France,,2017,1.043,
France,,2017,2.368,
France,,2017,2.737,
France,,2017,0.891,
France,,2017,1.76,
France,January,2018,3.883,2.085
France,February,2018,-1.668,1.0792
France,March,2018,0.305,1.4969999999999999
France,April,2018,3.481,2.113
France,May,2018,2.24,1.5388
France,June,2018,2.698,2.496
France,July,2018,3.587,2.3880000000000003
France,August,2018,3.072,1.998
France,September,2018,2.309,1.2808000000000002
France,October,2018,1.898,1.5981999999999998
France,November,2018,1.852,2.0972
France,December,2018,2.577,2.0036
France,,2018,0.953,
France,,2018,2.009,
France,,2018,3.119,
France,,2018,2.02,
France,,2018,2.025,
France,January,2019,0.397,1.5192
France,February,2019,3.057,1.2024000000000001
France,March,2019,2.44,1.545
France,April,2019,1.421,1.8494
France,May,2019,-0.129,1.4027999999999998
France,June,2019,2.956,2.6583999999999994
France,July,2019,3.347,2.8412
France,August,2019,2.708,2.5416
France,September,2019,1.683,1.2184000000000001
France,October,2019,2.388,1.4456
France,November,2019,0.956,1.6179999999999999
France,December,2019,3.061,2.3692
France,,2019,2.01,
France,,2019,1.244,
France,,2019,3.004,
France,,2019,1.676,
France,,2019,1.983,
